timestamp,epoch,train_loss,test_loss,test_accuracy,learning_rate,epoch_time,memory_used_gb,is_best_model,block_0_precision_level,block_0_attention_entropy,block_1_precision_level,block_1_attention_entropy,block_2_precision_level,block_2_attention_entropy,block_3_precision_level,block_3_attention_entropy
2025-01-25 20:53:38,0,2.4478364173402176,1.9635451952616374,25.0,4.000000000000002e-06,30.188814401626587,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:54:08,1,1.8992742639906863,1.795926300684611,25.25,4.090345593009e-06,30.210253477096558,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:54:39,2,1.8083919829510628,1.7759616295496623,27.736842105263158,4.361042275111994e-06,30.373607873916626,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:55:09,3,1.7913403653083964,1.773753277460734,34.03947368421053,4.811071035797733e-06,30.405425310134888,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:55:39,4,1.7869131204929758,1.7709951957066854,32.526315789473685,5.438737786930546e-06,30.521299123764038,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 20:56:10,5,1.7819469634522782,1.7642655452092488,32.421052631578945,6.241679739975349e-06,30.57800030708313,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 20:56:41,6,1.7678081811742579,1.7246265172958375,41.56578947368421,7.216874300477956e-06,30.66866660118103,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:57:12,7,1.6881033085762187,1.6553360144297282,47.94736842105263,8.360650446318912e-06,30.68781614303589,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:57:43,8,1.5229001126390822,1.5057141145070394,61.276315789473685,9.66870254690794e-06,30.69593071937561,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:58:14,9,1.3576296892571957,1.489166251818339,67.38157894736842,1.1136106571298644e-05,30.717176914215088,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:58:45,10,1.2384597113791933,1.4986475229263305,70.02631578947368,1.275733862420905e-05,30.749415636062622,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:59:16,11,1.1644558693500275,1.3635441144307454,74.78947368421052,1.4526295740171396e-05,30.789785861968994,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 20:59:47,12,1.1097470194735426,1.2756066878636678,77.36842105263158,1.6436318857533682e-05,30.734562397003174,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:00:19,13,1.0695634418345512,1.1945905367533365,80.17105263157895,1.848021788582925e-05,30.738642930984497,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:00:50,14,1.0338563510712158,1.202137557665507,79.97368421052632,2.0650298772151402e-05,30.735008478164673,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:01:21,15,1.0057801616952775,1.18002556959788,81.26315789473684,2.2938392464643713e-05,30.804603099822998,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:01:51,16,0.9822155990499131,1.132268754641215,82.38157894736842,2.5335885664076746e-05,30.72121834754944,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:02:22,17,0.9605880369531348,1.102616341908773,83.11842105263158,2.7833753247748873e-05,30.746063232421875,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:02:53,18,0.9455747213769466,1.025735048453013,85.42105263157895,3.0422592243655757e-05,30.72213363647461,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:03:24,19,0.9326594958914087,1.025352907180786,85.39473684210526,3.3092657227035314e-05,30.75244688987732,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:03:55,20,0.914822034632906,1.0102848649024962,86.13157894736842,3.583389700604185e-05,30.70936942100525,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:04:26,21,0.9015380478919821,0.9717984954516093,86.96052631578948,3.86359924584498e-05,30.756764888763428,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:04:56,22,0.89174965138131,0.9477213462193806,87.72368421052632,4.1488395376954334e-05,30.72877264022827,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:05:27,23,0.8817253855948752,0.9860140681266785,87.02631578947368,4.438036817683991e-05,30.73243498802185,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:05:58,24,0.8710347446989506,0.9461624781290691,87.94736842105263,4.730102431654108e-05,30.69671654701233,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:06:29,25,0.8620503083188483,0.9435796936353048,87.98684210526316,5.0239369278936265e-05,30.685935974121094,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:07:00,26,0.8544544706953333,0.9081979274749756,88.94736842105263,5.318434195910498e-05,30.667155504226685,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:07:30,27,0.8473991140406183,0.9088456590970357,89.09210526315789,5.612485630274782e-05,30.654017448425293,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:08:01,28,0.8395807847063592,0.9207706054051717,88.80263157894737,5.904984303852614e-05,30.693927526474,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:08:32,29,0.8327367186546326,0.9135461568832397,89.01315789473684,6.194829134722378e-05,30.641299962997437,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:09:02,30,0.8273930689121815,0.8924564639727275,89.4342105263158,6.480929031087179e-05,30.68002223968506,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:09:33,31,0.8190285015613474,0.8768137574195862,89.98684210526316,6.762206998580479e-05,30.670153379440308,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:10:04,32,0.8107240517088707,0.8875212033589681,89.82894736842105,7.037604194503382e-05,30.687543869018555,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:10:35,33,0.8095464726711842,0.891824726263682,89.88157894736842,7.306083913731775e-05,30.68896222114563,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:11:05,34,0.8017123361851307,0.8596241474151611,90.63157894736842,7.5666354912888e-05,30.655739068984985,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:11:36,35,0.7960723580198085,0.8520470897356669,90.69736842105263,7.818278106891799e-05,30.668631076812744,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:12:07,36,0.7900825246851495,0.8471150477727254,91.05263157894737,8.060064477151898e-05,30.66166067123413,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:12:37,37,0.7858234035207871,0.8608310063680013,90.57894736842105,8.29108442152732e-05,30.66931462287903,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:13:08,38,0.7807997673115832,0.8557979146639506,90.82894736842105,8.510468288606751e-05,30.646785259246826,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:13:39,39,0.7745900968287853,0.8612144192059835,90.94736842105263,8.717390229824861e-05,30.666279792785645,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:14:09,40,0.7721625391473161,0.8429517110188802,91.07894736842105,8.911071308286407e-05,30.6536922454834,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:14:40,41,0.7656005511892603,0.8597663919130961,90.77631578947368,9.090782430996042e-05,30.651341438293457,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:15:11,42,0.7616853967626044,0.8412608663241069,91.26315789473684,9.255847093455789e-05,30.64289116859436,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:15:41,43,0.7586404460541746,0.8474132617314657,91.02631578947368,9.405643926298365e-05,30.6663601398468,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:16:12,44,0.7529353778413002,0.8352796713511149,91.40789473684211,9.539609034369854e-05,30.608160257339478,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:16:43,45,0.751202088721255,0.8208438754081726,91.55263157894737,9.657238119456453e-05,30.628650426864624,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:17:13,46,0.7452925210303448,0.8378799319267273,91.52631578947368,9.758088378664526e-05,30.586260557174683,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:17:44,47,0.7420107369727277,0.8386018315951029,91.27631578947368,9.841780171307688e-05,30.63321614265442,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:18:14,48,0.7381008302911799,0.8214924971262614,91.5657894736842,9.907998448026091e-05,30.66157078742981,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:18:45,49,0.7358935089821511,0.8322550853093466,91.75,9.956493936758145e-05,30.660510540008545,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:19:16,50,0.7307112019112769,0.8289484103520711,91.53947368421052,9.987084081100195e-05,30.64931559562683,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:19:46,51,0.7278061209840977,0.8239275177319845,91.71052631578948,9.999653727521788e-05,30.620246171951294,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:20:17,52,0.7246780948436007,0.8208836952845255,91.88157894736842,9.999924837732792e-05,30.65383815765381,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:20:48,53,0.7197865087935265,0.8266577204068501,91.80263157894737,9.999621728528788e-05,30.664573907852173,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:21:18,54,0.7168428230792918,0.8227219422658284,91.84210526315789,9.99908623408927e-05,30.625709533691406,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:21:49,55,0.7150125227075942,0.8304429332415263,91.78947368421052,9.998318379304424e-05,30.63504648208618,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:22:20,56,0.7110106549364456,0.8340764125188191,91.82894736842105,9.997318199864719e-05,30.583763599395752,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:22:50,57,0.7077124796015151,0.8406908631324768,91.9342105263158,9.99608574225924e-05,30.65470552444458,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:23:21,58,0.7050229156270941,0.8330657800038656,91.8157894736842,9.994621063773544e-05,30.64081120491028,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:23:52,59,0.7024500638880629,0.8272449851036072,91.80263157894737,9.992924232486982e-05,30.626198530197144,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:24:22,60,0.6999163406960508,0.8450425863265991,91.52631578947368,9.990995327269546e-05,30.59596538543701,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:24:53,61,0.6987983477876542,0.8411101698875427,91.82894736842105,9.988834437778195e-05,30.6389901638031,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:25:23,62,0.6946296339339398,0.8263079206148783,91.94736842105263,9.986441664452691e-05,30.643234968185425,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:25:54,63,0.6913598966091237,0.8365461150805156,91.73684210526316,9.983817118510933e-05,30.62383246421814,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:26:25,64,0.6904927180168476,0.8329029520352681,92.0657894736842,9.980960921943786e-05,30.61159658432007,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:26:56,65,0.6893150504599226,0.8318314512570699,92.11842105263158,9.977873207509402e-05,30.61812973022461,6.040493488311768,True,0,0,0,0,0,0,0,0
2025-01-25 21:27:26,66,0.6852703847783677,0.842386786142985,91.42105263157895,9.974554118727066e-05,30.618740558624268,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:27:57,67,0.6841943532862562,0.8283541321754455,91.73684210526316,9.97100380987051e-05,30.65850591659546,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:28:28,68,0.6820352206838892,0.8341569900512695,91.97368421052632,9.967222445960752e-05,30.59085750579834,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:28:58,69,0.6792299826094444,0.8363645593325297,92.02631578947368,9.96321020275842e-05,30.63034152984619,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:29:29,70,0.675981706000389,0.8418229420979818,92.09210526315789,9.958967266755586e-05,30.59973168373108,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:30:00,71,0.6762167228029129,0.8384665409723918,91.78947368421052,9.954493835167095e-05,30.627027988433838,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:30:30,72,0.6725199060237154,0.8471995949745178,91.25,9.949790115921398e-05,30.654069900512695,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:31:01,73,0.671244555331291,0.8521534562110901,91.69736842105263,9.944856327650895e-05,30.63378643989563,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:31:32,74,0.6695050505881613,0.8530211170514425,91.64473684210526,9.939692699681759e-05,30.64157223701477,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:32:02,75,0.6676523690528058,0.8442648887634278,91.97368421052632,9.934299472023291e-05,30.579458951950073,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:32:33,76,0.6666577922536971,0.8537881930669149,91.78947368421052,9.928676895356753e-05,30.623342275619507,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:33:03,77,0.663962658922723,0.8612053513526916,91.67105263157895,9.922825231023722e-05,30.63617706298828,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:33:34,78,0.6633374533754715,0.8559791922569275,91.6842105263158,9.916744751013943e-05,30.620702743530273,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:34:05,79,0.6608880147020868,0.8723151683807373,91.32894736842105,9.910435737952684e-05,30.610645294189453,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:34:35,80,0.6612393752057502,0.849991770585378,91.21052631578948,9.903898485087599e-05,30.584208011627197,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:35:06,81,0.6573414751823913,0.8608762502670289,91.86842105263158,9.897133296275105e-05,30.62775993347168,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:35:36,82,0.6577703701688888,0.863422445456187,91.72368421052632,9.890140485966246e-05,30.6490216255188,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:36:07,83,0.6557037099878839,0.8801896850268046,91.5,9.882920379192085e-05,30.621809244155884,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:36:38,84,0.6546779645250199,0.8525518337885539,91.71052631578948,9.875473311548596e-05,30.632112503051758,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:37:08,85,0.651728941024618,0.8659049868583679,91.55263157894737,9.867799629181069e-05,30.621897220611572,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:37:39,86,0.6514559106623873,0.86570831934611,91.71052631578948,9.859899688768006e-05,30.60274648666382,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:38:10,87,0.650253877994862,0.8601666569709778,91.73684210526316,9.851773857504562e-05,30.589296102523804,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:38:40,88,0.6489918346100665,0.8739479780197144,91.63157894736842,9.843422513085465e-05,30.57948327064514,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:39:11,89,0.649496362057138,0.8565314451853434,91.34210526315789,9.834846043687461e-05,30.62125849723816,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:39:41,90,0.6464354717985112,0.8756284236907959,91.3157894736842,9.826044847951276e-05,30.590356588363647,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:40:12,91,0.6453551726138338,0.8900150855382284,91.30263157894737,9.817019334963084e-05,30.58921456336975,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:40:43,92,0.6437058169791039,0.8711672941843669,91.3157894736842,9.807769924235493e-05,30.583273887634277,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:41:13,93,0.6437154054641724,0.8768920103708903,91.57894736842105,9.798297045688048e-05,30.591436624526978,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:41:44,94,0.6430137230994853,0.8731017867724101,91.67105263157895,9.78860113962724e-05,30.578996658325195,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:42:14,95,0.641779938657233,0.8760648012161255,91.42105263157895,9.778682656726053e-05,30.617531776428223,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:42:45,96,0.6406964575990718,0.8766505559285481,91.60526315789474,9.768542058003006e-05,30.661375284194946,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:43:16,97,0.6398305375525292,0.8731149156888326,91.65789473684211,9.758179814800727e-05,30.620046138763428,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:43:46,98,0.6390211805384209,0.8894910415013632,91.34210526315789,9.747596408764046e-05,30.593544721603394,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:44:17,99,0.6385357509268091,0.8878646572430928,91.42105263157895,9.736792331817608e-05,30.62909746170044,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:44:48,100,0.6367799495128875,0.8756529529889424,91.42105263157895,9.725768086143008e-05,30.586058378219604,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:45:18,101,0.635561201673873,0.8859479626019796,91.5657894736842,9.714524184155448e-05,30.588489294052124,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:45:49,102,0.6351765521029209,0.8903307517369589,91.28947368421052,9.703061148479917e-05,30.558701276779175,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:46:19,103,0.6343577577712688,0.8894161144892375,91.51315789473684,9.691379511926905e-05,30.617995023727417,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:46:50,104,0.634691243476056,0.9042906443277995,91.34210526315789,9.679479817467637e-05,30.61181879043579,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:47:21,105,0.6331346902441471,0.8947019735972087,91.23684210526316,9.667362618208829e-05,30.601930141448975,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:47:51,106,0.6324294445362497,0.8910315076510111,91.3157894736842,9.655028477366984e-05,30.5930335521698,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:48:22,107,0.6315381717174611,0.8920616666475932,91.32894736842105,9.642477968242212e-05,30.607502460479736,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:48:52,108,0.6306698890442544,0.8933203299840291,91.5,9.629711674191585e-05,30.62082839012146,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:49:23,109,0.629729172016712,0.8979366699854533,91.48684210526316,9.616730188602019e-05,30.575056552886963,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:49:54,110,0.6303273966971864,0.9036994735399883,91.05263157894737,9.603534114862691e-05,30.59564232826233,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:50:24,111,0.6284417898096937,0.9077322244644165,91.11842105263158,9.590124066337001e-05,30.61892819404602,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:50:55,112,0.6290761486012885,0.8891604463259379,91.39473684210526,9.576500666334056e-05,30.582526445388794,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:51:25,113,0.6275412884164364,0.9017075300216675,91.44736842105263,9.562664548079697e-05,30.576996326446533,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:51:56,114,0.6274460100113077,0.9138816316922506,91.28947368421052,9.548616354687071e-05,30.567708492279053,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:52:27,115,0.627002456340384,0.9038762847582499,91.55263157894737,9.534356739126736e-05,30.597386360168457,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:52:57,116,0.6255876492946706,0.9020577192306518,91.46052631578948,9.519886364196311e-05,30.552664041519165,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:53:28,117,0.6251497621231891,0.9128732840220134,90.89473684210526,9.505205902489668e-05,30.670502185821533,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:53:58,118,0.6242365365332746,0.9004682501157125,91.59210526315789,9.49031603636567e-05,30.593758821487427,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:54:29,119,0.6238967106697407,0.9115637342135111,91.44736842105263,9.475217457916454e-05,30.623642444610596,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:55:00,120,0.6238227415592112,0.9195172429084778,91.13157894736842,9.459910868935262e-05,30.626607418060303,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:55:30,121,0.6235289548305755,0.9038279414176941,91.64473684210526,9.444396980883823e-05,30.615347146987915,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:56:01,122,0.6228022111223099,0.9033576409022014,91.01315789473684,9.428676514859284e-05,30.628044843673706,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:56:31,123,0.6227944153420468,0.897579288482666,91.34210526315789,9.412750201560683e-05,30.60165023803711,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:57:02,124,0.6218779249394194,0.9001052498817443,91.47368421052632,9.396618781255003e-05,30.59399724006653,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:57:33,125,0.621794992051226,0.9160653352737427,91.35526315789474,9.380283003742747e-05,30.588037252426147,6.040493488311768,False,0,0,0,0,0,0,0,0
2025-01-25 21:58:03,126,0.6211015204165844,0.9117114742596945,91.15789473684211,9.363743628323099e-05,30.603853464126587,6.040493488311768,False,0,0,0,0,0,0,0,0
